Player,per-week-salary,per-yer-salary,contract-signed,contract-expired,years-remaining,gross-remaining,status,pos,extended-pos,nationality,Club
Mikkel Damsgaard,34860,1812696,"Aug 10, 2022","Jun 30, 2027",4,7250785,Reserve,F,LW,Denmark,Brentford
Milos Kerkez,34860,1812696,"Jul 20, 2023","Jun 30, 2024",1,1812696,Starter,D,LB,Hungary,Bournemouth
Marquinhos,34860,1812696,"Jul 1, 2022","Jun 30, 2027",4,7250785,Reserve,F,RW,Brazil,Arsenal
David Datro Fofana,34860,1812696,"Jan 13, 2024","May 31, 2024",1,1812696,Reserve,F,CF,Cote d'Ivoire,Burnley
Jan Paul van Hecke,34860,1812696,"Dec 15, 2023","Jun 30, 2027",4,7250785,Starter,D,CB,Netherlands,Brighton
Tim Ream,34860,1812696,"Dec 29, 2023","Jun 30, 2025",2,3625393,Starter,D,CB,United States,Fulham
Murillo,34860,1812696,"Aug 31, 2023","Jun 30, 2028",5,9063481,Starter,D,CB,Brazil,Nottingham Forest
Marvelous Nakamba,34860,1812696,"Jul 20, 2023","Jun 30, 2026",3,5438089,Starter,M,DM,Zimbabwe,Luton Town
Nathan Collins,34860,1812696,"Jul 4, 2023","Jun 30, 2029",6,10876178,Starter,D,CB,Ireland,Brentford
James Garner,34860,1812696,"Sep 1, 2022","Jun 30, 2026",3,5438089,Starter,M,DM,England,Everton
Jacob Brown,34860,1812696,"Aug 10, 2023","Jun 30, 2027",4,7250785,Reserve,F,CF,Scotland,Luton Town
Cameron Archer,34860,1812696,"Aug 27, 2023","Jun 30, 2027",4,7250785,Starter,F,CF,England,Sheffield United
Zeki Amdouni,34860,1812696,"Jul 19, 2023","Jun 30, 2028",5,9063481,Starter,F,CF,Switzerland,Burnley
Ionut Radu,34860,1812696,"Jul 27, 2023","Jun 30, 2024",1,1812696,Reserve,K,GK,Romania,Bournemouth
Nuno Tavares,34860,1812696,"Sep 1, 2023","Jun 30, 2024",1,1812696,Reserve,D,LB,Portugal,Nottingham Forest
Vitaly Janelt,34860,1812696,"Apr 1, 2022","Jun 30, 2026",3,5438089,Starter,M,DM,Germany,Brentford
Joshua Da Silva,34860,1812696,"May 17, 2024","Jun 30, 2025",2,3625393,Reserve,M,CM,England,Brentford
Youssef Chermiti,34860,1812696,"Aug 11, 2023","Jun 30, 2027",4,7250785,Reserve,F,CF,Portugal,Everton
Amad Diallo,33519,1742977,"Jan 2, 2021","Jun 30, 2025",2,3485954,Reserve,F,RW,Cote d'Ivoire,Manchester United
Nathan Patterson,32536,1691850,"Jan 4, 2022","Jun 30, 2027",4,6767399,Reserve,D,RB,Scotland,Everton
Rico Lewis,29050,1510580,"Aug 15, 2023","Jun 30, 2028",5,7552901,Reserve,D,RB,England,Manchester City
Darren Randolph,29050,1510580,"Jan 26, 2023","Jun 30, 2024",1,1510580,Reserve,K,GK,Ireland,Bournemouth
Nathan Ferguson,29050,1510580,"Jul 27, 2020","Jun 30, 2024",1,1510580,Reserve,D,CB,England,Crystal Palace
Carlos Vinícius,29050,1510580,"Sep 1, 2022","Jun 30, 2025",2,3021160,Reserve,F,CF,Brazil,Fulham
Thomas Kaminski,29050,1510580,"Aug 3, 2023","Jun 30, 2024",1,1510580,Starter,K,GK,Belgium,Luton Town
Yoane Wissa,29050,1510580,"May 4, 2023","Jun 30, 2026",3,4531741,Starter,F,LW,Democratic Republic of the Congo,Brentford
Benson Manuel,29050,1510580,"Aug 9, 2023","Jun 30, 2027",4,6042321,Reserve,F,RW,Belgium,Burnley
Dwight McNeil,29050,1510580,"Jul 28, 2022","Jun 30, 2027",4,6042321,Starter,F,LW,England,Everton
Gonzalo Montiel,29050,1510580,"Aug 23, 2023","Jun 30, 2024",1,1510580,Reserve,D,RB,Argentina,Nottingham Forest
Ilya Zabarnyi,29050,1510580,"Jan 31, 2023","Jun 30, 2028",5,7552901,Starter,D,CB,Ukraine,Bournemouth
Vitinho,29050,1510580,"Sep 29, 2023","Jun 30, 2027",4,6042321,Starter,D,RB,Brazil,Burnley
Aaron Ramsey,29050,1510580,"Aug 22, 2023","Jun 30, 2028",5,7552901,Reserve,F,AM,England,Burnley
Tim Krul,29050,1510580,"Aug 17, 2023","Jun 30, 2024",1,1510580,Reserve,K,GK,Netherlands,Luton Town
Zanka,29050,1510580,"May 15, 2023","Jun 30, 2025",2,3021160,Reserve,D,CB,Denmark,Brentford
Jordan Ayew,29050,1510580,"Nov 1, 2023","Jun 30, 2025",2,3021160,Starter,F,CF,Ghana,Crystal Palace
Adam Davies,29050,1510580,"Jul 2, 2022","Jun 30, 2024",1,1510580,Reserve,K,GK,Wales,Sheffield United
Valentín Barco,29050,1510580,"Jan 20, 2024","Jun 30, 2028",5,7552901,Reserve,D,LB,Argentina,Brighton
John Fleck,29050,1510580,"Jun 26, 2023","Jun 30, 2024",1,1510580,Reserve,M,CM,Scotland,Sheffield United
James Trafford,29050,1510580,"Jul 20, 2023","Jun 30, 2027",4,6042321,Starter,K,GK,England,Burnley
Anthony Elanga,29050,1510580,"Jul 25, 2023","Jun 30, 2028",5,7552901,Starter,F,LW,Sweden,Nottingham Forest
Jack Robinson,29050,1510580,"Jul 5, 2023","Jun 30, 2025",2,3021160,Starter,D,CB,England,Sheffield United
Arijanet Muric,29050,1510580,"Jul 22, 2022","Jun 30, 2026",3,4531741,Reserve,K,GK,Kosovo,Burnley
Auston Trusty,29050,1510580,"Aug 3, 2023","Jun 30, 2027",4,6042321,Starter,D,CB,United States,Sheffield United
Toti Gomes,29050,1510580,"Feb 8, 2024","Jun 30, 2029",6,9063481,Starter,D,CB,Portugal,Wolverhampton
Thomas Strakosha,29050,1510580,"Jul 14, 2022","Jun 30, 2026",3,4531741,Reserve,K,GK,Albania,Brentford
Djordje Petrovic,29050,1510580,"Aug 26, 2023","Jun 30, 2030",7,10574062,Reserve,K,GK,Serbia,Chelsea
Ryan Yates,29050,1510580,"Mar 14, 2022","Jun 30, 2025",2,3021160,Starter,M,CM,England,Nottingham Forest
Oliver McBurnie,29050,1510580,"Jun 7, 2023","Jun 30, 2024",1,1510580,Reserve,F,CF,Scotland,Sheffield United
Djed Spence,29050,1510580,"Jul 19, 2022","Jun 30, 2027",4,6042321,Reserve,D,RB,England,Tottenham
Ivo Grbic,29050,1510580,"Jan 26, 2024","Jun 30, 2027",4,6042321,Reserve,K,GK,Croatia,Sheffield United
Mads Roerslev Rasmussen,23240,1208464,"Feb 15, 2023","Jun 30, 2026",3,3625393,Starter,D,RB,Denmark,Brentford
Kobbie Mainoo,23240,1208464,"Feb 9, 2023","Jun 30, 2027",4,4833857,Reserve,M,CM,England,Manchester United
Mark Travers,23240,1208464,"Jul 1, 2020","Jun 30, 2027",4,4833857,Reserve,K,GK,Ireland,Bournemouth
Andros Townsend,23240,1208464,"Jan 3, 2024","Jun 30, 2026",3,3625393,Reserve,F,RW,England,Luton Town
Jordan Amissah,23240,1208464,"Jul 1, 2022","Jun 30, 2024",1,1208464,Reserve,K,GK,Ghana,Sheffield United
Antoine Semenyo,23240,1208464,"Jan 27, 2023","Jun 30, 2027",4,4833857,Starter,F,RW,Ghana,Bournemouth
Tom Lockyer,23240,1208464,"Jul 6, 2023","Jun 30, 2024",1,1208464,Starter,D,CB,Wales,Luton Town
Ben Johnson,23240,1208464,"Jul 1, 2020","Jun 30, 2024",1,1208464,Reserve,D,RB,England,West Ham
Ben Osborn,23240,1208464,"Jun 26, 2023","Jun 30, 2024",1,1208464,Reserve,M,CM,England,Sheffield United
Jayden Bogle,23240,1208464,"May 29, 2024","Jun 30, 2025",2,2416928,Starter,D,RB,England,Sheffield United
Jason Steele,23240,1208464,"Nov 2, 2023","Jun 30, 2026",3,3625393,Starter,K,GK,England,Brighton
Morgan Rogers,23240,1208464,"Feb 1, 2024","Jun 30, 2024",1,1208464,Reserve,F,LW,England,Aston Villa
Naouirou Ahamada,23240,1208464,"Jan 31, 2023","Jun 30, 2026",3,3625393,Reserve,M,CM,France,Crystal Palace
Billy Gilmour,23240,1208464,"Sep 1, 2022","Jun 30, 2026",3,3625393,Starter,M,DM,Scotland,Brighton
Ivan Toney,23240,1208464,"Sep 1, 2020","Jun 30, 2025",2,2416928,Reserve,F,CF,England,Brentford
Issa Kabore,23240,1208464,"Jul 21, 2023","May 31, 2024",1,1208464,Starter,D,RB,Burkina Faso,Luton Town
Hjalmar Ekdal,23240,1208464,"Jan 21, 2023","Jun 30, 2027",4,4833857,Reserve,D,CB,Sweden,Burnley
Oliver Norwood,23240,1208464,"Jun 7, 2023","Jun 30, 2024",1,1208464,Starter,M,CM,Northern Ireland,Sheffield United
Harry Arter,23240,1208464,"Sep 22, 2020","Jun 30, 2024",1,1208464,Reserve,M,CM,Ireland,Nottingham Forest
Cauley Woodrow,23240,1208464,"Jul 1, 2023","Jun 30, 2024",1,1208464,Reserve,F,CF,England,Luton Town
Enso González,23240,1208464,"Aug 31, 2023","Jun 30, 2029",6,7250785,Reserve,F,LW,Paraguay,Wolverhampton
Dara O'Shea,23240,1208464,"Jul 1, 2023","Jun 30, 2027",4,4833857,Starter,D,CB,Ireland,Burnley
Shandon Baptiste,17430,906348,"Jan 31, 2020","Jun 30, 2024",1,906348,Reserve,M,CM,Grenada,Brentford
Facundo Buonanotte,17430,906348,"Jan 1, 2023","Jun 30, 2027",4,3625393,Reserve,F,AM,Argentina,Brighton
Chris Basham,17430,906348,"May 12, 2022","Jun 30, 2024",1,906348,Reserve,D,CB,England,Sheffield United
Chiedozie Ogbene,17430,906348,"Jul 1, 2023","Jun 30, 2024",1,906348,Starter,F,RW,Ireland,Luton Town
Mads Juel Andersen,17430,906348,"Jul 3, 2023","Jun 30, 2024",1,906348,Reserve,D,CB,Denmark,Luton Town
Yunus Emre Konak,17430,906348,"Jan 11, 2024","Jun 30, 2029",6,5438089,Reserve,M,DM,Turkey,Brentford
Hannes Delcroix,17430,906348,"Aug 22, 2023","Jun 30, 2026",3,2719044,Reserve,D,CB,Belgium,Burnley
Saman Ghoddos,17430,906348,"Aug 25, 2023","Jun 30, 2024",1,906348,Reserve,F,AM,Iran,Brentford
Enes Ünal,17430,906348,"Feb 1, 2024","Jun 30, 2024",1,906348,Reserve,F,CF,Turkey,Bournemouth
Han-Noah Massengo,17430,906348,"Aug 31, 2023","Jun 30, 2027",4,3625393,Reserve,M,DM,France,Burnley
Brandon Austin,17430,906348,"May 28, 2024","Jun 30, 2029",6,5438089,Reserve,K,GK,England,Tottenham
James McAtee,17430,906348,"Sep 1, 2023","May 31, 2024",1,906348,Starter,M,CM,England,Sheffield United
Jarell Quansah,17430,906348,"Jul 1, 2023","Jun 30, 2024",1,906348,Reserve,D,CB,England,Liverpool
Ben Doak,17430,906348,"Sep 19, 2023","Jun 30, 2024",1,906348,Reserve,F,RW,Scotland,Liverpool
Andre Brooks,17430,906348,"Jan 12, 2024","Jun 30, 2027",4,3625393,Reserve,M,LM,England,Sheffield United
Ameen Al-Dakhil,17430,906348,"Jan 13, 2023","Jun 30, 2026",3,2719044,Starter,D,CB,Belgium,Burnley
Wayne Hennessey,17430,906348,"Jul 15, 2022","Jun 30, 2024",1,906348,Reserve,K,GK,Wales,Nottingham Forest
Marek Rodak,17430,906348,"May 15, 2020","Jun 30, 2024",1,906348,Reserve,K,GK,Slovakia,Fulham
Daiki Hashioka,17430,906348,"Jan 30, 2024","Jun 30, 2024",1,906348,Reserve,D,RB,Japan,Luton Town
Curtis Jones,17430,906348,"Nov 17, 2022","Jun 30, 2027",4,3625393,Reserve,M,CM,England,Liverpool
John Egan,14525,755290,"Jul 19, 2018","Jun 30, 2024",1,755290,Reserve,D,CB,Ireland,Sheffield United
Reece Burke,14525,755290,"Jul 3, 2023","Jun 30, 2024",1,755290,Reserve,D,CB,England,Luton Town
Elijah Adebayo,14525,755290,"Jul 16, 2023","Jun 30, 2024",1,755290,Starter,F,CF,England,Luton Town
Simon Adingra,14525,755290,"Jul 1, 2022","Jun 30, 2026",3,2265870,Starter,F,LW,Cote d'Ivoire,Brighton
Carlos Baleba,14525,755290,"Aug 29, 2023","Jun 30, 2028",5,3776451,Reserve,M,DM,Cameroon,Brighton
Anis Slimane,14525,755290,"Jul 13, 2023","Jun 30, 2026",3,2265870,Reserve,M,CM,Tunisia,Sheffield United
Wes Foderingham,14525,755290,"Jun 7, 2023","Jun 30, 2024",1,755290,Starter,K,GK,England,Sheffield United
William Osula,14525,755290,"Oct 2, 2023","Jun 30, 2027",4,3021160,Reserve,F,CF,Denmark,Sheffield United
Loris Karius,11620,604232,"Jul 9, 2023","Jun 30, 2024",1,604232,Reserve,K,GK,Germany,Newcastle
Diego Moreira,11620,604232,"Jul 1, 2023","Jun 30, 2028",5,3021160,Reserve,F,LW,Portugal,Chelsea
Rhys Williams,11620,604232,"Aug 31, 2021","Jun 30, 2026",3,1812696,Reserve,D,CB,England,Liverpool
Rayan Aït-Nouri,11620,604232,"Jul 9, 2021","Jun 30, 2026",3,1812696,Starter,D,LB,Algeria,Wolverhampton
Dan Potts,11620,604232,"Jun 1, 2023","Jun 30, 2024",1,604232,Reserve,D,LB,England,Luton Town
Femi Seriki,11620,604232,"Jul 1, 2020","Jun 30, 2024",1,604232,Reserve,D,RB,England,Sheffield United
Daniel Bentley,11620,604232,"Jan 25, 2023","Jun 30, 2025",2,1208464,Reserve,K,GK,England,Wolverhampton
Gabriel Osho,11620,604232,"Jun 1, 2023","Jun 30, 2024",1,604232,Reserve,D,CB,England,Luton Town
George Baldock,11620,604232,"Dec 4, 2020","Jun 30, 2024",1,604232,Starter,D,RB,Greece,Sheffield United
Conor Bradley,11620,604232,"Jul 1, 2023","Jun 30, 2027",4,2416928,Reserve,D,RB,Northern Ireland,Liverpool
Pelly Ruddock Mpanzu,11620,604232,"Jul 10, 2023","Jun 30, 2025",2,1208464,Reserve,M,DM,Democratic Republic of the Congo,Luton Town
Hákon Rafn Valdimarsson,11620,604232,"Jan 26, 2024","Jun 30, 2028",5,3021160,Reserve,K,GK,Iceland,Brentford
Steven Benda,11620,604232,"Aug 30, 2023","Jun 30, 2026",3,1812696,Reserve,K,GK,Germany,Fulham
Hugo Bueno,11620,604232,"Nov 20, 2023","Jun 30, 2028",5,3021160,Reserve,D,LB,Spain,Wolverhampton
Carlton Morris,11620,604232,"Jun 30, 2023","Jun 30, 2024",1,604232,Starter,F,CF,England,Luton Town
Teden Mengi,11620,604232,"Aug 31, 2023","Jun 30, 2024",1,604232,Starter,D,CB,England,Luton Town
Lorenz Assignon,11620,604232,"Feb 1, 2024","Jun 30, 2024",1,604232,Reserve,D,RB,France,Burnley
Caoimhín Kelleher,11620,604232,"Jun 24, 2021","Jun 30, 2026",3,1812696,Reserve,K,GK,Ireland,Liverpool
Ismaila Coulibaly,11620,604232,"Jun 7, 2023","Jun 30, 2024",1,604232,Reserve,M,CM,Mali,Sheffield United
Jack Hinshelwood,11620,604232,"Apr 9, 2024","Jun 30, 2028",5,3021160,Reserve,M,DM,England,Brighton
Jakub Moder,11620,604232,"Oct 4, 2020","Jun 30, 2025",2,1208464,Reserve,M,CM,Poland,Brighton
Yasser Larouci,11620,604232,"Jul 17, 2023","Jun 30, 2024",1,604232,Reserve,D,LB,Algeria,Sheffield United
Mike Trésor,11620,604232,"Sep 1, 2023","Jun 30, 2024",1,604232,Reserve,F,LW,Belgium,Burnley
Joe Gauci,11620,604232,"Feb 1, 2024","Jun 30, 2028",5,3021160,Reserve,K,GK,Australia,Aston Villa
Tom King,11620,604232,"Feb 14, 2024","Jun 30, 2027",4,2416928,Reserve,K,GK,Wales,Wolverhampton
Joe Whitworth,11620,604232,"Jan 11, 2023","Jun 30, 2027",4,2416928,Reserve,K,GK,England,Crystal Palace
Tom McGill,11620,604232,"Jun 1, 2023","Jun 30, 2025",2,1208464,Reserve,K,GK,Canada,Brighton
Tommy Doyle,11620,604232,"Sep 1, 2023","May 31, 2024",1,604232,Reserve,M,CM,England,Wolverhampton
Max Lowe,11620,604232,"Sep 7, 2020","Jun 30, 2024",1,604232,Reserve,D,LB,England,Sheffield United
Wilson Odobert,11620,604232,"Aug 12, 2023","Jun 30, 2028",5,3021160,Reserve,F,LW,France,Burnley
Julio Enciso,11620,604232,"Jul 1, 2022","Jun 30, 2026",3,1812696,Reserve,F,SS,Paraguay,Brighton
Karl Hein,11620,604232,"Sep 17, 2021","Jun 30, 2024",1,604232,Reserve,K,GK,Estonia,Arsenal
Kevin Schade,11620,604232,"Jul 1, 2023","Jun 30, 2028",5,3021160,Reserve,F,RW,Germany,Brentford
Amari'i Bell,11620,604232,"Jun 28, 2023","Jun 30, 2024",1,604232,Starter,D,LB,Jamaica,Luton Town
Luca Koleosho,11620,604232,"Jul 25, 2023","Jun 30, 2027",4,2416928,Starter,F,LW,Italy,Burnley
Luke Berry,11620,604232,"Jun 23, 2023","Jun 30, 2024",1,604232,Reserve,M,CM,England,Luton Town
Mark Gillespie,11620,604232,"May 30, 2024","Jun 30, 2025",2,1208464,Reserve,K,GK,England,Newcastle
Kortney Hause,11620,604232,"Jul 1, 2019","Jun 30, 2025",2,1208464,Reserve,D,CB,England,Aston Villa
Ellery Balcombe,11620,604232,"Oct 3, 2023","Jun 30, 2027",4,2416928,Reserve,K,GK,England,Brentford
Lewis Dobbin,9296,483386,"Jul 1, 2023","Jun 30, 2025",2,966771,Reserve,F,LW,England,Everton
Alfie Whiteman,8715,453174,"Feb 22, 2023","Jun 30, 2025",2,906348,Reserve,K,GK,England,Tottenham
Willy Kambwala,8715,453174,"Oct 8, 2021","Jun 30, 2025",2,906348,Reserve,D,CB,France,Manchester United
Rodrigo Muniz,8715,453174,"Aug 20, 2021","Jun 30, 2026",3,1359522,Reserve,F,CF,Brazil,Fulham
Andy Lonergan,8715,453174,"Jul 6, 2023","Jun 30, 2024",1,453174,Reserve,K,GK,England,Everton
Rodrigo Ribeiro,8715,453174,"Feb 1, 2024","Jun 30, 2024",1,453174,Reserve,F,CF,Portugal,Nottingham Forest
Jesurun Rak-Sakyi,8715,453174,"Jul 1, 2022","Jun 30, 2027",4,1812696,Reserve,F,RW,England,Crystal Palace
Alfie Doughty,8715,453174,"Jul 1, 2022","Jun 30, 2024",1,453174,Starter,M,LM,England,Luton Town
Cesare Casadei,8715,453174,"Aug 19, 2022","Jun 30, 2028",5,2265870,Reserve,M,CM,Italy,Chelsea
João Virgínia,8715,453174,"Jul 9, 2023","Jun 30, 2025",2,906348,Reserve,K,GK,Portugal,Everton
James Shea,8715,453174,"May 24, 2024","Jun 30, 2025",2,906348,Reserve,K,GK,England,Luton Town
Lawrence Vigouroux,8134,422962,"Jul 1, 2023","Jun 30, 2026",3,1268887,Reserve,K,GK,Chile,Burnley
Lewis Hall,8134,422962,"Aug 22, 2023","May 31, 2024",1,422962,Reserve,D,LB,England,Newcastle
Fred Onyedinma,6972,362539,"Jul 1, 2021","Jun 30, 2024",1,362539,Reserve,F,AM,Nigeria,Luton Town
Remi Matthews,6257,325356,"Jul 12, 2021","Jun 30, 2024",1,325356,Reserve,K,GK,England,Crystal Palace
Yegor Yarmolyuk,5810,302116,"Jun 29, 2023","Jun 30, 2028",5,1510580,Reserve,F,AM,Ukraine,Brentford
Tim Iroegbunam,5810,302116,"Jan 1, 2022","Jun 30, 2027",4,1208464,Reserve,M,CM,England,Aston Villa
Lewis Miley,5810,302116,"Jul 1, 2023","Jun 30, 2024",1,302116,Reserve,M,CM,England,Newcastle
Maxime Estève,5810,302116,"Feb 1, 2024","Jun 30, 2024",1,302116,Reserve,D,CB,France,Burnley
Tyler Onyango,5810,302116,"Jul 1, 2023","Jun 30, 2025",2,604232,Reserve,M,CM,England,Everton
Shola Shoretire,5810,302116,"Feb 8, 2021","Jun 30, 2024",1,302116,Reserve,F,AM,England,Manchester United
Jordan Clark,5810,302116,"Aug 5, 2020","Jun 30, 2024",1,302116,Reserve,M,CM,England,Luton Town
Noha Lemina,5810,302116,"Jan 31, 2024","May 31, 2024",1,302116,Reserve,F,AM,France,Wolverhampton
Enock Agyei,4648,241693,"Jan 31, 2023","Jun 30, 2027",4,966771,Reserve,F,RW,Belgium,Burnley
Rhys Norrington-Davies,4648,241693,"Dec 9, 2020","Jun 30, 2024",1,241693,Reserve,D,LB,Wales,Sheffield United
Daniel Jebbison,4648,241693,"Jul 1, 2021","Jun 30, 2024",1,241693,Reserve,F,CF,Canada,Sheffield United
Divin Mubama,4648,241693,"Oct 28, 2021","Jun 30, 2024",1,241693,Reserve,F,CF,England,West Ham
Joseph Anang,4648,241693,"Jan 24, 2023","Jun 30, 2024",1,241693,Reserve,K,GK,England,West Ham
Jordan Beyer,3486,181270,"Jul 1, 2023","Jun 30, 2027",4,725079,Starter,D,CB,Germany,Burnley
James Hill,3486,181270,"Jan 5, 2022","Jun 30, 2026",3,543809,Reserve,D,CB,England,Bournemouth
Ryan Trevitt,2905,151058,"Jul 1, 2023","Jun 30, 2026",3,453174,Reserve,M,CM,England,Brentford
Elliot Thorpe,2905,151058,"Sep 24, 2021","Jun 30, 2024",1,151058,Reserve,M,CM,Wales,Luton Town
Louie Marsh,1162,60423,"Jul 1, 2022","Jun 30, 2026",3,181270,Reserve,F,CF,England,Sheffield United
Kacper Kozlowski,,,"Jan 5, 2022","Jun 30, 2026",3,,Reserve,M,CM,Poland,Brighton
Hakim Ziyech,,,"Jul 1, 2020","Jun 30, 2025",2,,Reserve,F,RW,Morocco,Chelsea
Jonjo Shelvey,,,"Jan 31, 2023","Jun 30, 2025",2,,Reserve,M,CM,England,Nottingham Forest
Hamed Junior Traorè,,,"Jul 1, 2023","Jun 30, 2028",5,,Reserve,F,AM,Cote d'Ivoire,Bournemouth
João Cancelo,,,"Feb 1, 2022","Jun 30, 2027",4,,Reserve,D,RB,Portugal,Manchester City
Hannibal,,,"Jan 4, 2024","Jun 30, 2025",2,,Reserve,F,AM,Tunisia,Manchester United
Kalvin Phillips,,,"Jul 4, 2022","Jun 30, 2028",5,,Reserve,M,DM,England,Manchester City
Ian Maatsen,,,"Jan 12, 2024","Jun 30, 2026",3,,Reserve,D,LB,Netherlands,Chelsea
Tanguy Ndombélé,,,"Jul 2, 2019","Jun 30, 2025",2,,Reserve,M,CM,France,Tottenham
Joe Worrall,,,"Sep 8, 2023","Jun 30, 2026",3,,Reserve,D,CB,England,Nottingham Forest
Máximo Perrone,,,"Jan 23, 2023","Jun 30, 2028",5,,Reserve,M,DM,Argentina,Manchester City
Sandro Tonali,,,"Jul 3, 2023","Jun 30, 2028",5,,Reserve,M,DM,Italy,Newcastle
Romelu Lukaku,,,"Aug 12, 2021","Jun 30, 2026",3,,Reserve,F,CF,Belgium,Chelsea
Philippe Coutinho,,,"Jul 1, 2022","Jun 30, 2026",3,,Reserve,F,LW,Brazil,Aston Villa
Emmanuel Dennis,,,"Aug 13, 2022","Jun 30, 2026",3,,Reserve,F,CF,Nigeria,Nottingham Forest
Lucas Bergström,,,"Feb 29, 2024","Jun 30, 2025",2,,Reserve,K,GK,Finland,Chelsea
Leander Dendoncker,,,"Sep 1, 2022","Jun 30, 2026",3,,Reserve,M,DM,Belgium,Aston Villa
Sergio Reguilón,,,"Sep 19, 2020","Jun 30, 2025",2,,Reserve,D,LB,Spain,Tottenham
Kieran Tierney,,,"Jun 25, 2021","Jun 30, 2026",3,,Reserve,D,LB,Scotland,Arsenal
Ui-jo Hwang,,,"Aug 26, 2022","Jun 30, 2025",2,,Reserve,F,CF,South Korea,Nottingham Forest
