Player,Market Value,Club
Alisson,28,Liverpool FC
Abdallah Sima,7.5,Brighton & Hove Albion
Emiliano Marcondes,1.5,AFC Bournemouth
Dara Costelloe,0.325,Burnley FC
Erling Haaland,180,Manchester City
Julián Álvarez,90,Manchester City
Bruno Guimarães,85,Newcastle United
Rúben Dias,80,Manchester City
William Saliba,80,Arsenal FC
Enzo Fernández,75,Chelsea FC
Moisés Caicedo,75,Chelsea FC
Dominik Szoboszlai,75,Liverpool FC
Luis Díaz,75,Liverpool FC
Josko Gvardiol,75,Manchester City
James Maddison,70,Tottenham Hotspur
Douglas Luiz,70,Aston Villa
Kai Havertz,70,Arsenal FC
Bruno Fernandes,70,Manchester United
Gabriel Martinelli,70,Arsenal FC
Trent Alexander-Arnold,70,Liverpool FC
Bernardo Silva,70,Manchester City
Darwin Núñez,70,Liverpool FC
Rasmus Højlund,65,Manchester United
Ollie Watkins,65,Aston Villa
Jérémy Doku,65,Manchester City
Christopher Nkunku,65,Chelsea FC
Lucas Paquetá,65,West Ham United
Gabriel Jesus,65,Arsenal FC
Cristian Romero,60,Tottenham Hotspur
Marcus Rashford,60,Manchester United
Jack Grealish,60,Manchester City
Mohamed Salah,55,Liverpool FC
Moussa Diaby,55,Aston Villa
Pedro Neto,55,Wolverhampton Wanderers
João Palhinha,55,Fulham FC
Dejan Kulusevski,55,Tottenham Hotspur
Ben White,55,Arsenal FC
Amadou Onana,50,Everton FC
Levi Colwill,50,Chelsea FC
Cody Gakpo,50,Liverpool FC
Ivan Toney,50,Brentford FC
Jarrod Bowen,50,West Ham United
Diogo Jota,50,Liverpool FC
Kevin De Bruyne,50,Manchester City
Mohammed Kudus,50,West Ham United
Evan Ferguson,50,Brighton & Hove Albion
Matheus Nunes,50,Manchester City
Brennan Johnson,48,Tottenham Hotspur
João Pedro,45,Brighton & Hove Albion
Pedro Porro,45,Tottenham Hotspur
Sven Botman,45,Newcastle United
Heung-min Son,45,Tottenham Hotspur
Kaoru Mitoma,45,Brighton & Hove Albion
Ibrahima Konaté,45,Liverpool FC
Pau Torres,45,Aston Villa
Destiny Udogie,45,Tottenham Hotspur
Lisandro Martínez,45,Manchester United
Leon Bailey,42,Aston Villa
Reece James,40,Chelsea FC
Axel Disasi,40,Chelsea FC
Nathan Aké,40,Manchester City
Morgan Gibbs-White,40,Nottingham Forest
Joelinton,40,Newcastle United
Jurrien Timber,38,Arsenal FC
John Stones,38,Manchester City
Boubacar Kamara,38,Aston Villa
Richarlison,38,Tottenham Hotspur
Sandro Tonali,38,Newcastle United
Rico Lewis,38,Manchester City
Marc Guéhi,38,Crystal Palace
Oleksandr Zinchenko,38,Arsenal FC
Cheick Doucouré,35,Crystal Palace
André Onana,35,Manchester United
Mason Mount,35,Manchester United
Roméo Lavia,35,Chelsea FC
Guglielmo Vicario,35,Tottenham Hotspur
Rodrigo Bentancur,35,Tottenham Hotspur
Ezri Konsa,35,Aston Villa
Leandro Trossard,35,Arsenal FC
Harvey Elliott,35,Liverpool FC
Yves Bissouma,35,Tottenham Hotspur
Harvey Barnes,35,Newcastle United
Tino Livramento,35,Newcastle United
Nayef Aguerd,35,West Ham United
Edson Álvarez,35,West Ham United
Mykhaylo Mudryk,35,Chelsea FC
Nicolas Jackson,35,Chelsea FC
Ederson,35,Manchester City
Raheem Sterling,35,Chelsea FC
Diogo Dalot,35,Manchester United
Curtis Jones,35,Liverpool FC
Ryan Gravenberch,35,Liverpool FC
Jacob Ramsey,35,Aston Villa
David Raya,35,Arsenal FC
Joachim Andersen,35,Crystal Palace
Max Kilman,32,Wolverhampton Wanderers
Luke Shaw,32,Manchester United
Scott McTominay,32,Manchester United
Joe Willock,30,Newcastle United
Pervis Estupiñán,30,Brighton & Hove Albion
John McGinn,30,Aston Villa
Andrew Robertson,30,Liverpool FC
Eddie Nketiah,30,Arsenal FC
Tomas Soucek,30,West Ham United
Ibrahim Sangaré,30,Nottingham Forest
Benoît Badiashile,30,Chelsea FC
Virgil van Dijk,30,Liverpool FC
Mateo Kovacic,30,Manchester City
James Ward-Prowse,30,West Ham United
Simon Adingra,30,Brighton & Hove Albion
Joe Gomez,28,Liverpool FC
Mathias Jensen,28,Brentford FC
Matty Cash,28,Aston Villa
Danilo,28,Nottingham Forest
Ben Chilwell,28,Chelsea FC
Noni Madueke,28,Chelsea FC
Aaron Hickey,28,Brentford FC
Emiliano Martínez,28,Aston Villa
Vitaliy Mykolenko,28,Everton FC
Taiwo Awoniyi,28,Nottingham Forest
Sean Longstaff,25,Newcastle United
Marc Cucurella,25,Chelsea FC
Wesley Fofana,25,Chelsea FC
Hee-chan Hwang,25,Wolverhampton Wanderers
Alex Iwobi,25,Fulham FC
Oscar Bobb,25,Manchester City
Nathan Collins,25,Brentford FC
Tyrick Mitchell,25,Crystal Palace
Kalvin Phillips,25,West Ham United
Youri Tielemans,25,Aston Villa
Lesley Ugochukwu,25,Chelsea FC
Radu Drăgușin,25,Tottenham Hotspur
Aaron Ramsdale,25,Arsenal FC
Kurt Zouma,25,West Ham United
Ansu Fati,25,Brighton & Hove Albion
Antony,25,Manchester United
Jordan Pickford,22,Everton FC
Konstantinos Tsimikas,22,Liverpool FC
Emiliano Buendía,22,Aston Villa
Dwight McNeil,22,Everton FC
Julio Enciso,22,Brighton & Hove Albion
Emile Smith Rowe,22,Arsenal FC
Philip Billing,22,AFC Bournemouth
Fábio Vieira,22,Arsenal FC
Lewis Miley,22,Newcastle United
Marcos Senesi,22,AFC Bournemouth
Sofyan Amrabat,22,Manchester United
Dominic Calvert-Lewin,22,Everton FC
Armando Broja,22,Chelsea FC
James Garner,22,Everton FC
Kevin Schade,22,Brentford FC
Vitaly Janelt,22,Brentford FC
Anthony Elanga,22,Nottingham Forest
Robert Sánchez,20,Chelsea FC
Alex Scott,20,AFC Bournemouth
Aaron Wan-Bissaka,20,Manchester United
Nicolò Zaniolo,20,Aston Villa
Casemiro,20,Manchester United
Issa Diop,20,Fulham FC
Adam Webster,20,Brighton & Hove Albion
Beto,20,Everton FC
Miguel Almirón,20,Newcastle United
Rico Henry,20,Brentford FC
Sander Berge,20,Burnley FC
Jefferson Lerma,20,Crystal Palace
Raphaël Varane,20,Manchester United
Marcus Tavernier,20,AFC Bournemouth
Milos Kerkez,20,AFC Bournemouth
Dango Ouattara,20,AFC Bournemouth
Andreas Pereira,20,Fulham FC
Jean-Philippe Mateta,20,Crystal Palace
Thomas Partey,18,Arsenal FC
Odsonne Edouard,18,Crystal Palace
Harry Maguire,18,Manchester United
Lloyd Kelly,18,AFC Bournemouth
Amad Diallo,18,Manchester United
Christian Nørgaard,18,Brentford FC
James Trafford,18,Burnley FC
Lewis Hall,18,Newcastle United
Billy Gilmour,18,Brighton & Hove Albion
Pierre-Emile Højbjerg,18,Tottenham Hotspur
Callum Hudson-Odoi,18,Nottingham Forest
Giovanni Reyna,18,Nottingham Forest
Emerson Royal,18,Tottenham Hotspur
Enes Ünal,18,AFC Bournemouth
Anel Ahmedhodzic,18,Sheffield United
Solly March,18,Brighton & Hove Albion
Tyrell Malacia,18,Manchester United
Facundo Buonanotte,18,Brighton & Hove Albion
Timothy Castagne,17,Fulham FC
Harry Wilson,17,Fulham FC
Nicolás Domínguez,17,Nottingham Forest
Neco Williams,17,Nottingham Forest
Luis Sinisterra,17,AFC Bournemouth
Timo Werner,17,Tottenham Hotspur
Igor,17,Brighton & Hove Albion
Max Aarons,16,AFC Bournemouth
Moussa Niakhaté,16,Nottingham Forest
Nick Pope,16,Newcastle United
Calvin Bassey,16,Fulham FC
Jack Hinshelwood,16,Brighton & Hove Albion
Diego Carlos,16,Aston Villa
Giovani Lo Celso,16,Tottenham Hotspur
Gustavo Hamer,15,Sheffield United
Josh Brownhill,15,Burnley FC
Reiss Nelson,15,Arsenal FC
Albert Sambi Lokonga,15,Arsenal FC
Aaron Ramsey,15,Burnley FC
Matheus França,15,Crystal Palace
Romain Faivre,15,AFC Bournemouth
Carney Chukwuemeka,15,Chelsea FC
Nathan Patterson,15,Everton FC
Jean-Ricner Bellegarde,15,Wolverhampton Wanderers
Harrison Reed,15,Fulham FC
Jacob Murphy,15,Newcastle United
Tyler Adams,15,AFC Bournemouth
Kristoffer Ajer,15,Brentford FC
Oliver Skipp,15,Tottenham Hotspur
Victor Lindelöf,15,Manchester United
Conor Bradley,15,Liverpool FC
Nuno Tavares,15,Nottingham Forest
Kenny Tete,15,Fulham FC
Keane Lewis-Potter,15,Brentford FC
José Sá,14,Wolverhampton Wanderers
Justin Kluivert,14,AFC Bournemouth
Bryan Gil,14,Tottenham Hotspur
James Tarkowski,13,Everton FC
Álex Moreno,13,Aston Villa
Callum Wilson,13,Newcastle United
Jordan Beyer,13,Burnley FC
Lyle Foster,13,Burnley FC
Carlton Morris,13,Luton Town
Wataru Endo,13,Liverpool FC
Kyle Walker,13,Manchester City
Bernd Leno,13,Fulham FC
Arnaut Danjuma,13,Everton FC
Cameron Archer,13,Sheffield United
Trevoh Chalobah,13,Chelsea FC
Tyrone Mings,13,Aston Villa
Valentín Barco,13,Brighton & Hove Albion
Manor Solomon,13,Tottenham Hotspur
Emerson,12,West Ham United
Vini Souza,12,Sheffield United
Neal Maupay,12,Brentford FC
Nélson Semedo,12,Wolverhampton Wanderers
Ryan Yates,12,Nottingham Forest
Mike Trésor,12,Burnley FC
Ryan Christie,12,AFC Bournemouth
Ameen Al-Dakhil,12,Burnley FC
Elijah Adebayo,12,Luton Town
Lewis Dunk,12,Brighton & Hove Albion
Teden Mengi,12,Luton Town
Mark Flekken,12,Brentford FC
James McAtee,12,Manchester City
Ethan Pinnock,12,Brentford FC
Chris Richards,12,Crystal Palace
Lucas Digne,12,Aston Villa
Jorginho,12,Arsenal FC
Tariq Lamptey,12,Brighton & Hove Albion
Sergio Reguilón,12,Tottenham Hotspur
Dean Henderson,12,Crystal Palace
Lewis Cook,12,AFC Bournemouth
Zeki Amdouni,12,Burnley FC
Andrew Omobamidele,11,Nottingham Forest
Stefan Bajcetic,11,Liverpool FC
Wilson Odobert,10,Burnley FC
Abdoulaye Doucouré,10,Everton FC
Clément Lenglet,10,Aston Villa
Antoine Semenyo,10,AFC Bournemouth
Pablo Sarabia,10,Wolverhampton Wanderers
Ryan Sessegnon,10,Tottenham Hotspur
Josh Cullen,10,Burnley FC
Josh Dasilva,10,Brentford FC
Mikkel Damsgaard,10,Brentford FC
Saša Lukić,10,Fulham FC
Jakub Moder,10,Brighton & Hove Albion
Ben Davies,10,Tottenham Hotspur
Mario Lemina,10,Wolverhampton Wanderers
Kieran Trippier,10,Newcastle United
Sam Johnstone,10,Crystal Palace
Fabian Schär,10,Newcastle United
Issa Kaboré,10,Manchester City
Matt Targett,10,Newcastle United
Lorenz Assignon,10,Burnley FC
Alphonse Areola,10,West Ham United
Joël Veltman,10,Brighton & Hove Albion
Ben Godfrey,10,Everton FC
Sergio Gómez,10,Manchester City
Ben Doak,10,Liverpool FC
Anthony Martial,10,Manchester United
Thiago,10,Liverpool FC
Altay Bayındır,10,Manchester United
André Gomes,10,Everton FC
Cesare Casadei,10,Chelsea FC
Gonzalo Montiel,10,Nottingham Forest
Maxwel Cornet,9,West Ham United
Chermiti,9,Everton FC
Adama Traoré,9,Fulham FC
Stefan Ortega,9,Manchester City
Deivid Washington,9,Chelsea FC
Will Hughes,9,Crystal Palace
Frank Onyeka,9,Brentford FC
Ben Johnson,8,West Ham United
Dan Burn,8,Newcastle United
Jacob Bruun Larsen,8,Burnley FC
Pascal Groß,8,Brighton & Hove Albion
Chiedozie Ogbene,8,Luton Town
Naouirou Ahamada,8,Crystal Palace
Santiago Bueno,8,Wolverhampton Wanderers
Christian Eriksen,8,Manchester United
Danny Ings,8,West Ham United
Vladimír Coufal,8,West Ham United
Ben Brereton Díaz,8,Sheffield United
Joel Matip,8,Liverpool FC
Ross Barkley,8,Luton Town
Odysseas Vlachodimos,7,Nottingham Forest
Matz Sels,7,Nottingham Forest
Hjalmar Ekdal,7,Burnley FC
Luca Koleosho,7,Burnley FC
Maxime Estève,7,Burnley FC
Auston Trusty,7,Sheffield United
Chris Wood,7,Nottingham Forest
Matt Turner,7,Nottingham Forest
Jeffrey Schlupp,7,Crystal Palace
Arijanet Muric,7,Burnley FC
Jamaal Lascelles,7,Newcastle United
Dara O'Shea,7,Burnley FC
Tahith Chong,6,Luton Town
Chris Mepham,6,AFC Bournemouth
Boubacar Traoré,6,Wolverhampton Wanderers
Hugo Bueno,6,Wolverhampton Wanderers
Michael Keane,6,Everton FC
Marvelous Nakamba,5,Luton Town
Dele Alli,5,Everton FC
Rob Holding,5,Crystal Palace
Raúl Jiménez,5,Fulham FC
Willy Kambwala,5,Manchester United
Bobby De Cordova-Reid,5,Fulham FC
Tom Davies,5,Sheffield United
Mason Holgate,5,Everton FC
Harry Toffolo,5,Nottingham Forest
Nathan Redmond,5,Burnley FC
Benson Manuel,5,Burnley FC
Danny Welbeck,5,Brighton & Hove Albion
Divock Origi,5,Nottingham Forest
Vitinho,5,Burnley FC
Oli McBurnie,4.5,Sheffield United
Michail Antonio,4,West Ham United
Jacob Brown,4,Luton Town
Hannes Delcroix,4,Burnley FC
Calum Chambers,4,Aston Villa
Jordan Ayew,4,Crystal Palace
Han-Noah Massengo,4,Burnley FC
Tim Iroegbunam,4,Aston Villa
John Egan,4,Sheffield United
Malang Sarr,4,Chelsea FC
Jayden Bogle,3.8,Sheffield United
Yunus Emre Konak,3.5,Brentford FC
Ivo Grbic,3.5,Sheffield United
Jason Steele,3.5,Brighton & Hove Albion
Mark Travers,3.5,AFC Bournemouth
Mohamed Elneny,3.5,Arsenal FC
Fodé Ballo-Touré,3,Fulham FC
Idrissa Gueye,3,Everton FC
Diego Moreira,3,Chelsea FC
Thomas Strakosha,3,Brentford FC
Charlie Taylor,3,Burnley FC
Marek Rodak,3,Fulham FC
Mads Andersen,3,Luton Town
Yasser Larouci,3,Sheffield United
Matt Doherty,3,Wolverhampton Wanderers
Willian,3,Fulham FC
Jairo Riedewald,3,Crystal Palace
Thomas Kaminski,3,Luton Town
Andrei Radu,3,AFC Bournemouth
Gabriel Osho,3,Luton Town
Rhian Brewster,3,Sheffield United
William Osula,3,Sheffield United
Rodrigo Ribeiro,3,Nottingham Forest
Neto,2.5,AFC Bournemouth
Tom Lockyer,2.5,Luton Town
Amari'i Bell,2.5,Luton Town
George Baldock,2.5,Sheffield United
Rhys Norrington-Davies,2.5,Sheffield United
Andre Brooks,2.5,Sheffield United
Willy Boly,2.5,Nottingham Forest
Lewis Dobbin,2.5,Everton FC
Shandon Baptiste,2.5,Brentford FC
Max Lowe,2.5,Sheffield United
Anis Slimane,2.5,Sheffield United
Emil Krafth,2.5,Newcastle United
Hákon Rafn Valdimarsson,2.5,Brentford FC
Kaine Kesler-Hayden,2.2,Aston Villa
Karl Hein,2,Arsenal FC
Daiki Hashioka,2,Luton Town
James Hill,2,AFC Bournemouth
Craig Dawson,2,Wolverhampton Wanderers
Jonny Evans,2,Manchester United
Kortney Hause,2,Aston Villa
Daniel Bentley,2,Wolverhampton Wanderers
Jesurun Rak-Sakyi,2,Crystal Palace
Saman Ghoddos,2,Brentford FC
Tom Cairney,2,Fulham FC
Cédric Soares,2,Arsenal FC
Andros Townsend,1.8,Luton Town
Reece Burke,1.8,Luton Town
Rhys Williams,1.8,Liverpool FC
Robin Olsen,1.5,Aston Villa
Nathaniel Clyne,1.5,Crystal Palace
Joe Gauci,1.5,Aston Villa
Felipe,1.5,Nottingham Forest
Pelly Ruddock Mpanzu,1.5,Luton Town
Fraser Forster,1.2,Tottenham Hotspur
Adam Lallana,1,Brighton & Hove Albion
Daniel Jebbison,1,Sheffield United
Zanka,1,Brentford FC
Matt Ritchie,1,Newcastle United
Jóhann Berg Gudmundsson,1,Burnley FC
Joel Ward,1,Crystal Palace
Cauley Woodrow,1,Luton Town
Steven Benda,1,Fulham FC
Ben Mee,1,Brentford FC
Loris Karius,1,Newcastle United
Jay Rodríguez,1,Burnley FC
Jordan Clark,1,Luton Town
Martin Dubravka,1,Newcastle United
Bobby Clark,1,Liverpool FC
Adam Smith,1,AFC Bournemouth
Nathan Fraser,1,Wolverhampton Wanderers
Ryan Fredericks,1,AFC Bournemouth
Jack Robinson,1,Sheffield United
James Milner,1,Brighton & Hove Albion
Ben Osborn,1,Sheffield United
Joe Whitworth,1,Crystal Palace
Thiago Silva,1,Chelsea FC
Marcus Bettinelli,1,Chelsea FC
Cheikhou Kouyaté,1,Nottingham Forest
Divin Mubama,1,West Ham United
Oliver Norwood,1,Sheffield United
Nathan Ferguson,1,Crystal Palace
Dan Potts,0.9,Luton Town
Wes Foderingham,0.9,Sheffield United
Paul Dummett,0.9,Newcastle United
Aaron Cresswell,0.9,West Ham United
Jack Cork,0.8,Burnley FC
Tim Ream,0.8,Fulham FC
João Virgínia,0.8,Everton FC
James Tomkins,0.7,Crystal Palace
Lukasz Fabianski,0.7,West Ham United
Angelo Ogbonna,0.7,West Ham United
Brandon Austin,0.6,Tottenham Hotspur
Adrián,0.6,Liverpool FC
Tom McGill,0.6,Brighton & Hove Albion
Fred Onyedinma,0.5,Luton Town
Ashley Young,0.5,Everton FC
Seamus Coleman,0.5,Everton FC
Remi Matthews,0.5,Crystal Palace
Alfie Whiteman,0.5,Tottenham Hotspur
Tim Krul,0.5,Luton Town
Noha Lemina,0.5,Wolverhampton Wanderers
Adam Davies,0.5,Sheffield United
Oliver Arblaster,0.45,Sheffield United
Luke Berry,0.4,Luton Town
Harry Arter,0.4,Nottingham Forest
Jack Walton,0.4,Luton Town
Chris Basham,0.3,Sheffield United
Lawrence Vigouroux,0.3,Burnley FC
Mark Gillespie,0.3,Newcastle United
Darren Randolph,0.3,AFC Bournemouth
Joseph Anang,0.3,West Ham United
Ellery Balcombe,0.3,Brentford FC
Ryan Trevitt,0.275,Brentford FC
Wayne Hennessey,0.25,Nottingham Forest
Jordan Amissah,0.25,Sheffield United
Tom Heaton,0.25,Manchester United
James Shea,0.2,Luton Town
Elliot Thorpe,0.2,Luton Town
Scott Carson,0.2,Manchester City
Tom King,0.2,Wolverhampton Wanderers
Andy Lonergan,0.1,Everton FC
Taylor Harwood-Bellis,22,Manchester City
Fábio Carvalho,14,Liverpool FC
Flynn Downes,9,West Ham United
Anass Zaroury,9,Burnley FC
David Brooks,8,AFC Bournemouth
Joe Rodon,8,Tottenham Hotspur
Connor Roberts,7,Burnley FC
Jaidon Anthony,6,AFC Bournemouth
Lewis O'Brien,5,Nottingham Forest
Ki-Jana Hoever,4.5,Wolverhampton Wanderers
Jeremy Sarmiento,4.5,Brighton & Hove Albion
Yasin Ayari,4.5,Brighton & Hove Albion
Ryan Giles,4.5,Luton Town
Emmanuel Dennis,4.2,Nottingham Forest
